2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 04:42:22,705 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 04:42:24,280 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 04:42:24,281 Applying data-quality filters...
2026-07-31 04:42:29,274   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 04:42:30,228   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 04:42:30,352 Loaded subword-up dataset: 12835 rows | 377 unique up-word types
2026-07-31 04:42:30,602   Dropping 1494/12835 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 04:42:30,625 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_multi_up_dropped_subword': 1494}
2026-07-31 04:42:30,668 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 04:42:34,064 Qualifying up-word types (>=5 occurrences): 317 / 376
2026-07-31 04:42:34,071 Unique up-word types available: 317
2026-07-31 04:42:34,071 Fewer unique up-word types (317) than N_TRAIN+N_VAL (2000); using all available, split proportionally.
2026-07-31 04:42:34,440 Combined positives — Train: 1790 (1000 standalone + 790 subword from 158 types) | Val: 1795 (1000 standalone + 795 subword from 159 types)
2026-07-31 04:42:34,447 Train: 3580 | Val: 3590 | Test types: 1511 (21860 rows)
2026-07-31 04:42:34,870 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 04:42:34,871 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 04:42:34,871 Extracting train embeddings ...

Train:   0%|          | 0/3580 [00:00<?, ?utt/s]
Train:   0%|          | 1/3580 [00:00<31:14,  1.91utt/s]
Train:   0%|          | 2/3580 [00:00<20:58,  2.84utt/s]
Train:   0%|          | 3/3580 [00:01<18:14,  3.27utt/s]
Train:   0%|          | 4/3580 [00:01<16:19,  3.65utt/s]
Train:   0%|          | 5/3580 [00:01<15:36,  3.82utt/s]
Train:   0%|          | 6/3580 [00:01<15:05,  3.95utt/s]
Train:   0%|          | 7/3580 [00:01<14:36,  4.08utt/s]
Train:   0%|          | 8/3580 [00:02<14:30,  4.11utt/s]
Train:   0%|          | 9/3580 [00:02<14:16,  4.17utt/s]
Train:   0%|          | 10/3580 [00:02<14:16,  4.17utt/s]
Train:   0%|          | 11/3580 [00:02<14:00,  4.25utt/s]
Train:   0%|          | 12/3580 [00:03<13:43,  4.33utt/s]
Train:   0%|          | 13/3580 [00:03<13:40,  4.35utt/s]
Train:   0%|          | 14/3580 [00:03<14:07,  4.21utt/s]
Train:   0%|          | 15/3580 [00:03<13:58,  4.25utt/s]
Train:   0%|          | 16/3580 [00:04<13:44,  4.32utt/s]
Train:   0%|          | 17/3580 [00:04<13:50,  4.29utt/s]
Train:   1%|          | 18/3580 [00:04<13:43,  4.32utt/s]
Train:   1%|          | 19/3580 [00:04<13:54,  4.27utt/s]
Train:   1%|          | 20/3580 [00:04<13:50,  4.29utt/s]
Train:   1%|          | 21/3580 [00:05<13:48,  4.30utt/s]
Train:   1%|          | 22/3580 [00:05<13:49,  4.29utt/s]
Train:   1%|          | 23/3580 [00:05<14:09,  4.19utt/s]
Train:   1%|          | 24/3580 [00:05<14:09,  4.19utt/s]
Train:   1%|          | 25/3580 [00:06<14:04,  4.21utt/s]
Train:   1%|          | 26/3580 [00:06<14:18,  4.14utt/s]
Train:   1%|          | 27/3580 [00:06<14:09,  4.18utt/s]
Train:   1%|          | 28/3580 [00:06<15:13,  3.89utt/s]
Train:   1%|          | 29/3580 [00:07<14:47,  4.00utt/s]
Train:   1%|          | 30/3580 [00:07<14:20,  4.12utt/s]
Train:   1%|          | 31/3580 [00:07<14:04,  4.20utt/s]
